LAMMPS Description

	2424	atoms
	1212	bonds
	0	angles
	0	dihedrals
	0	impropers

	2	atom types
	1	bond types
	0	angle types
	0	dihedral types
	0	improper types


-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi


Masses

	1 1.0
	2119 2119 2 0 1.41671548663 9.41413190196 -3.27717470218 0 0 0
	2120 2120 2 0 -1.10254960944e-09 9.50268459569 -3.28678324414 0 0 0
	2121 2121 2 0 -1.41671548397 9.41413190182 -3.27717470247 0 0 0
	2122 2122 2 0 0.717783476751 8.77935642525 -3.63560139525 0 0 0
	2123 2123 2 0 -0.717783477403 8.77935642711 -3.63560139437 0 0 0
	2124 2124 2 0 2.88667045671e-09 8.0445430027 -3.95782126308 0 0 0
	2125 2125 2 0 5.28942272773 10.9169877818 1.23449206577e-09 0 0 0
	2126 2126 2 0 4.16983174444 11.3917127002 9.00345514557e-10 0 0 0
	2127 2127 2 0 2.99783785639 11.7546409221 3.76092814201e-10 0 0 0
	2128 2128 2 0 1.8176763379 11.9939429609 3.12062341283e-10 0 0 0
	2129 2129 2 0 0.59992509133 12.1160515394 1.80339592154e-10 0 0 0
	2130 2130 2 0 -0.599925091522 12.1160515394 2.31845006082e-10 0 0 0
	2131 2131 2 0 -1.81767633735 11.993942961 3.448504052e-10 0 0 0
	2132 2132 2 0 -2.99783785728 11.7546409218 5.22494910429e-10 0 0 0
	2133 2133 2 0 -4.1698317432 11.3917127006 1.17289126114e-09 0 0 0
	2134 2134 2 0 -5.28942272914 10.9169877811 1.67706892949e-09 0 0 0
	2135 2135 2 0 -6.0182461212 10.4665501533 -0.514027957792 0 0 0
	2136 2136 2 0 -5.60514869284 10.5046380403 -1.01230703379 0 0 0
	2137 2137 2 0 -5.1313027388 10.4360871124 -1.50470006009 0 0 0
	2138 2138 2 0 -4.61517037137 10.264996562 -1.97302964459 0 0 0
	2139 2139 2 0 -4.04402838015 9.98747865076 -2.42907322643 0 0 0
	2140 2140 2 0 -3.44410327772 9.61670454687 -2.85219120066 0 0 0
	2141 2141 2 0 -2.7974940457 9.14161081524 -3.25500888163 0 0 0
	2142 2142 2 0 -2.133464863 8.58332141164 -3.61902913584 0 0 0
	2143 2143 2 0 -1.43531696616 7.92754031977 -3.95322540388 0 0 0
	2144 2144 2 0 -0.728823359667 7.19750710542 -4.24457670086 0 0 0
	2145 2145 2 0 0.728823360473 7.19750711131 -4.24457669894 0 0 0
	2146 2146 2 0 1.43531696079 7.92754031769 -3.95322540504 0 0 0
	2147 2147 2 0 2.13346486458 8.58332141437 -3.61902913443 0 0 0
	2148 2148 2 0 2.79749404354 9.14161081423 -3.25500888252 0 0 0
	2149 2149 2 0 3.44410327847 9.6167045477 -2.85219119996 0 0 0
	2150 2150 2 0 4.04402837978 9.98747865061 -2.42907322666 0 0 0
	2151 2151 2 0 4.61517037133 10.264996562 -1.97302964463 0 0 0
	2152 2152 2 0 5.13130273942 10.4360871124 -1.50470005971 0 0 0
	2153 2153 2 0 5.60514869271 10.50463804 -1.01230703448 0 0 0
	2154 2154 2 0 6.01824612258 10.4665501527 -0.514027957063 0 0 0
	2155 2155 2 0 10.4665501499 1.179261027 -2.62329266717 0 0 0
	2156 2156 2 0 10.5046380374 2.32239160074 -2.44322767571 0 0 0
	2157 2157 2 0 10.4360871102 3.45201869481 -2.2366830079 0 0 0
	2158 2158 2 0 10.2649965627 4.52644043202 -2.01170612781 0 0 0
	2159 2159 2 0 9.98747864858 5.57267617469 -1.76275110213 0 0 0
	2160 2160 2 0 9.61670454918 6.54337536888 -1.50124981564 0 0 0
	2161 2161 2 0 9.14161081158 7.46750251962 -1.21939938194 0 0 0
	2162 2162 2 0 8.58332141701 8.30262224399 -0.929955776192 0 0 0
	2163 2163 2 0 7.92754031253 9.06932107961 -0.625640156888 0 0 0
	2164 2164 2 0 7.19750711564 9.73772677989 -0.317686740454 0 0 0
	2165 2165 2 0 10.466550147 1.17926100168 2.62329267157 0 0 0
	2166 2166 2 0 10.5046380365 2.32239162424 2.44322767224 0 0 0
	2167 2167 2 0 10.4360871118 3.45201867823 2.23668301142 0 0 0
	2168 2168 2 0 10.2649965599 4.52644044439 2.01170612523 0 0 0
	2169 2169 2 0 9.98747865108 5.57267616636 1.76275110443 0 0 0
	2170 2170 2 0 9.6167045464 6.54337537478 1.50124981414 0 0 0
	2171 2171 2 0 9.14161081401 7.46750251496 1.2193993839 0 0 0
	2172 2172 2 0 8.58332141319 8.30262224859 0.929955775106 0 0 0
	2173 2173 2 0 7.92754031535 9.06932107601 0.625640160013 0 0 0
	2174 2174 2 0 7.19750710836 9.73772678534 0.317686740046 0 0 0
	2175 2175 2 0 6.01824612801 10.4665501508 0.514027952085 0 0 0
	2176 2176 2 0 5.60514868952 10.5046380392 1.01230703948 0 0 0
	2177 2177 2 0 5.1313027436 10.436087113 1.50470005621 0 0 0
	2178 2178 2 0 4.61517036821 10.2649965602 1.97302964777 0 0 0
	2179 2179 2 0 4.0440283836 9.9874786523 2.42907322414 0 0 0
	2180 2180 2 0 3.44410327501 9.61670454464 2.85219120272 0 0 0
	2181 2181 2 0 2.79749404972 9.14161081772 3.25500887965 0 0 0
	2182 2182 2 0 2.13346485948 8.58332140756 3.61902913807 0 0 0
	2183 2183 2 0 1.43531697319 7.92754032434 3.95322540165 0 0 0
	2184 2184 2 0 0.728823355655 7.19750709769 4.24457670348 0 0 0
	2185 2185 2 0 -0.728823357956 7.19750711534 4.24457669772 0 0 0
	2186 2186 2 0 -1.43531695708 7.92754031843 3.95322540502 0 0 0
	2187 2187 2 0 -2.13346486392 8.58332141553 3.61902913399 0 0 0
	2188 2188 2 0 -2.79749404315 9.14161081495 3.2550088822 0 0 0
	2189 2189 2 0 -3.44410327711 9.61670454717 2.85219120062 0 0 0
	2190 2190 2 0 -4.04402838185 9.9874786519 2.42907322501 0 0 0
	2191 2191 2 0 -4.61517036823 10.2649965606 1.97302964736 0 0 0
	2192 2192 2 0 -5.13130274381 10.4360871132 1.50470005577 0 0 0
	2193 2193 2 0 -5.60514868844 10.5046380394 1.0123070402 0 0 0
	2194 2194 2 0 -6.01824612863 10.4665501508 0.51402795083 0 0 0
	2195 2195 2 0 -10.4665501436 1.17926103824 2.62329267101 0 0 0
	2196 2196 2 0 -10.5046380326 2.32239159805 2.4432276801 0 0 0
	2197 2197 2 0 -10.4360871077 3.45201869992 2.23668300863 0 0 0
	2198 2198 2 0 -10.2649965616 4.5264404309 2.01170612929 0 0 0
	2199 2199 2 0 -9.98747864762 5.57267617573 1.76275110253 0 0 0
	2200 2200 2 0 -9.61670454806 6.54337537032 1.50124981581 0 0 0
	2201 2201 2 0 -9.14161081208 7.46750251793 1.2193993832 0 0 0
	2202 2202 2 0 -8.58332141361 8.3026222478 0.929955775694 0 0 0
	2203 2203 2 0 -7.92754031434 9.06932107686 0.625640160109 0 0 0
	2204 2204 2 0 -7.19750710772 9.73772678574 0.317686740498 0 0 0
	2205 2205 2 0 -7.19750711763 9.73772677833 -0.317686741007 0 0 0
	2206 2206 2 0 -7.92754031185 9.06932108039 -0.625640156384 0 0 0
	2207 2207 2 0 -8.58332141734 8.30262224364 -0.929955776211 0 0 0
	2208 2208 2 0 -9.14161081282 7.46750251765 -1.21939938247 0 0 0
	2209 2209 2 0 -9.61670454741 6.5433753731 -1.50124981429 0 0 0
	2210 2210 2 0 -9.98747865179 5.57267616523 -1.76275110435 0 0 0
	2211 2211 2 0 -10.2649965598 4.52644044723 -2.01170612407 0 0 0
	2212 2212 2 0 -10.4360871133 3.45201867173 -2.23668301194 0 0 0
	2213 2213 2 0 -10.5046380383 2.32239163226 -2.44322766928 0 0 0
	2214 2214 2 0 -10.4665501489 1.17926098879 -2.62329267121 0 0 0
	2215 2215 2 0 -9.73772679071 0.72882336437 -3.13732060998 0 0 0
	2216 2216 2 0 -9.06932107259 1.43531697084 -3.45553471175 0 0 0
	2217 2217 2 0 -8.30262225224 2.13346486418 -3.74138306267 0 0 0
	2218 2218 2 0 -7.46750251283 2.79749404772 -3.98473577239 0 0 0
	2219 2219 2 0 -6.54337537607 3.44410327759 -4.19182432849 0 0 0
	2220 2220 2 0 -5.57267616642 4.04402838243 -4.35344101408 0 0 0
	2221 2221 2 0 -4.52644044311 4.61517037047 -4.47440826628 0 0 0
	2222 2222 2 0 -3.45201868008 5.13130274309 -4.54898490875 0 0 0
	2223 2223 2 0 -2.32239162039 5.60514869319 -4.57886556459 0 0 0
	2224 2224 2 0 -1.17926100382 6.01824612959 -4.56226343884 0 0 0
	2225 2225 2 0 4.58107656064e-09 -5.28942272813 -4.75860465077 0 0 0
	2226 2226 2 0 3.33448957215e-09 -4.16983174435 -4.96553244539 0 0 0
	2227 2227 2 0 1.24854008548e-09 -2.99783785597 -5.12372918973 0 0 0
	2228 2228 2 0 9.57504242858e-10 -1.81767633898 -5.22803853006 0 0 0
	2229 2229 2 0 1.62984299583e-10 -0.599925089416 -5.28126442552 0 0 0
	2230 2230 2 0 1.62137748777e-10 0.599925088242 -5.28126442554 0 0 0
	2231 2231 2 0 -4.21903551598e-10 1.81767634234 -5.22803852984 0 0 0
	2232 2232 2 0 -5.12649375106e-10 2.9978378505 -5.12372919034 0 0 0
	2233 2233 2 0 -1.58819354651e-09 4.16983175227 -4.96553244413 0 0 0
	2234 2234 2 0 -2.15964273492e-09 5.28942271925 -4.75860465264 0 0 0
	2235 2235 2 0 1.17926101283 6.01824612515 -4.56226343951 0 0 0
	2236 2236 2 0 2.32239161178 5.60514869547 -4.57886556489 0 0 0
	2237 2237 2 0 3.45201868568 5.13130273981 -4.54898490864 0 0 0
	2238 2238 2 0 4.52644043876 4.615170372 -4.47440826682 0 0 0
	2239 2239 2 0 5.57267616885 4.04402837982 -4.35344101396 0 0 0
	2240 2240 2 0 6.54337537375 3.44410327759 -4.19182432918 0 0 0
	2241 2241 2 0 7.46750251343 2.79749404358 -3.98473577273 0 0 0
	2242 2242 2 0 8.30262224919 2.13346486138 -3.74138306425 0 0 0
	2243 2243 2 0 9.06932107071 1.43531695922 -3.4555347136 0 0 0
	2244 2244 2 0 9.73772678373 0.728823352519 -3.13732061462 0 0 0
	2245 2245 2 0 10.9169877913 -6.65444112758e-09 -2.30560590539 0 0 0
	2246 2246 2 0 11.3917126933 -4.58616760619e-09 -1.81758752666 0 0 0
	2247 2247 2 0 11.7546409257 -1.86642072697e-09 -1.30672722033 0 0 0
	2248 2248 2 0 11.9939429592 -1.09887216806e-09 -0.792306751968 0 0 0
	2249 2249 2 0 12.1160515398 -2.89632910043e-10 -0.26150128053 0 0 0
	2250 2250 2 0 12.1160515398 1.23247966959e-10 0.261501280774 0 0 0
	2251 2251 2 0 11.9939429594 7.55845391161e-10 0.792306751368 0 0 0
	2252 2252 2 0 11.7546409251 1.35913446706e-09 1.30672722138 0 0 0
	2253 2253 2 0 11.3917126946 3.22118526378e-09 1.8175875252 0 0 0
	2254 2254 2 0 10.9169877895 4.76845846679e-09 2.30560590705 0 0 0
	2255 2255 2 0 9.73772679336 0.728823353657 3.13732060889 0 0 0
	2256 2256 2 0 9.06932106623 1.43531697181 3.45553471484 0 0 0
	2257 2257 2 0 8.302622256 2.13346485903 3.74138306164 0 0 0
	2258 2258 2 0 7.46750250854 2.7974940495 3.98473577368 0 0 0
	2259 2259 2 0 6.54337537955 3.44410327502 4.19182432786 0 0 0
	2260 2260 2 0 5.57267616266 4.04402838438 4.35344101466 0 0 0
	2261 2261 2 0 4.52644044793 4.61517036857 4.47440826572 0 0 0
	2262 2262 2 0 3.45201867459 5.1313027463 4.54898490885 0 0 0
	2263 2263 2 0 2.32239162882 5.60514869215 4.57886556402 0 0 0
	2264 2264 2 0 1.17926099627 6.01824613511 4.56226343782 0 0 0
	2265 2265 2 0 -1.09994303388e-09 -5.28942267914 4.75860466111 0 0 0
	2266 2266 2 0 -8.20522435975e-10 -4.16983178988 4.96553243813 0 0 0
	2267 2267 2 0 -1.63135876187e-10 -2.99783782214 5.12372919349 0 0 0
	2268 2268 2 0 -1.06477981946e-10 -1.81767636401 5.2280385284 0 0 0
	2269 2269 2 0 3.87652913325e-10 -0.599925072624 5.28126442588 0 0 0
	2270 2270 2 0 4.64694286758e-10 0.599925078092 5.28126442576 0 0 0
	2271 2271 2 0 1.42248850436e-09 1.81767634974 5.22803852935 0 0 0
	2272 2272 2 0 1.94545695909e-09 2.99783784574 5.12372919086 0 0 0
	2273 2273 2 0 4.82355495545e-09 4.1698317574 4.96553244331 0 0 0
	2274 2274 2 0 6.75903277967e-09 5.28942271502 4.75860465354 0 0 0
	2275 2275 2 0 -1.17926102395 6.01824612189 4.56226343978 0 0 0
	2276 2276 2 0 -2.32239160288 5.60514869931 4.57886556485 0 0 0
	2277 2277 2 0 -3.45201869151 5.13130273714 4.54898490838 0 0 0
	2278 2278 2 0 -4.52644043653 4.61517037311 4.47440826703 0 0 0
	2279 2279 2 0 -5.57267616777 4.04402837995 4.35344101419 0 0 0
	2280 2280 2 0 -6.54337537868 3.44410327381 4.19182432831 0 0 0
	2281 2281 2 0 -7.46750250442 2.7974940487 3.98473577525 0 0 0
	2282 2282 2 0 -8.3026222603 2.13346484974 3.74138306083 0 0 0
	2283 2283 2 0 -9.06932105451 1.43531696941 3.45553472088 0 0 0
	2284 2284 2 0 -9.73772679607 0.728823330087 3.13732060833 0 0 0
	2285 2285 2 0 -10.916987806 -5.2855745371e-09 2.30560589222 0 0 0
	2286 2286 2 0 -11.3917126832 -3.69159047257e-09 1.81758753878 0 0 0
	2287 2287 2 0 -11.754640931 -1.36409456934e-09 1.30672721124 0 0 0
	2288 2288 2 0 -11.993942957 -8.37868052855e-10 0.792306758183 0 0 0
	2289 2289 2 0 -12.1160515402 7.92951121259e-11 0.261501277029 0 0 0
	2290 2290 2 0 -12.1160515399 3.78866036929e-10 -0.261501280232 0 0 0
	2291 2291 2 0 -11.9939429599 1.51111968135e-09 -0.792306749812 0 0 0
	2292 2292 2 0 -11.7546409229 2.26076062993e-09 -1.30672722509 0 0 0
	2293 2293 2 0 -11.3917126992 5.60935612911e-09 -1.81758751973 0 0 0
	2294 2294 2 0 -10.9169877825 7.99901425204e-09 -2.30560591334 0 0 0
	2295 2295 2 0 -7.19750710569 -9.73772678892 -0.317686730673 0 0 0
	2296 2296 2 0 -7.92754032846 -9.06932106468 -0.625640159667 0 0 0
	2297 2297 2 0 -8.58332141084 -8.30262225326 -0.929955771282 0 0 0
	2298 2298 2 0 -9.1416108176 -7.46750251069 -1.21939938375 0 0 0
	2299 2299 2 0 -9.6167045472 -6.54337537441 -1.50124981346 0 0 0
	2300 2300 2 0 -9.98747865056 -5.57267617034 -1.7627511026 0 0 0
	2301 2301 2 0 -10.264996563 -4.52644043463 -2.01170612638 0 0 0
	2302 2302 2 0 -10.4360871119 -3.45201869157 -2.23668300736 0 0 0
	2303 2303 2 0 -10.5046380405 -2.32239160178 -2.443227673 0 0 0
	2304 2304 2 0 -10.4665501542 -1.17926102159 -2.62329266442 0 0 0
	2305 2305 2 0 -9.73772677504 -0.728823367081 -3.1373206191 0 0 0
	2306 2306 2 0 -9.06932108187 -1.43531695146 -3.45553470865 0 0 0
	2307 2307 2 0 -8.30262224079 -2.13346486964 -3.7413830669 0 0 0
	2308 2308 2 0 -7.46750252077 -2.79749403891 -3.98473577073 0 0 0
	2309 2309 2 0 -6.54337536834 -3.44410328113 -4.19182433023 0 0 0
	2310 2310 2 0 -5.57267617254 -4.0440283776 -4.35344101345 0 0 0
	2311 2311 2 0 -4.52644043539 -4.61517037283 -4.4744082673 0 0 0
	2312 2312 2 0 -3.45201868766 -5.13130273772 -4.54898490881 0 0 0
	2313 2313 2 0 -2.32239160815 -5.6051486937 -4.57886556565 0 0 0
	2314 2314 2 0 -1.17926101371 -6.01824612048 -4.56226344063 0 0 0
	2315 2315 2 0 1.17926099477 -6.01824612949 -4.5622634393 0 0 0
	2316 2316 2 0 2.32239162701 -5.60514868818 -4.57886556512 0 0 0
	2317 2317 2 0 3.45201867431 -5.13130274471 -4.54898490923 0 0 0
	2318 2318 2 0 4.52644044765 -4.61517036716 -4.47440826606 0 0 0
	2319 2319 2 0 5.57267616208 -4.04402838442 -4.35344101479 0 0 0
	2320 2320 2 0 6.54337538048 -3.4441032738 -4.19182432778 0 0 0
	2321 2321 2 0 7.46750250689 -2.79749405088 -3.98473577408 0 0 0
	2322 2322 2 0 8.30262225817 -2.13346485698 -3.74138306094 0 0 0
	2323 2323 2 0 9.06932106341 -1.43531697496 -3.455534716 0 0 0
	2324 2324 2 0 9.73772679629 -0.728823350567 -3.1373206073 0 0 0
	2325 2325 2 0 10.4665501458 -1.17926100005 -2.62329267262 0 0 0
	2326 2326 2 0 10.5046380358 -2.32239162721 -2.44322767225 0 0 0
	2327 2327 2 0 10.436087112 -3.45201867612 -2.23668301182 0 0 0
	2328 2328 2 0 10.2649965594 -4.52644044749 -2.01170612438 0 0 0
	2329 2329 2 0 9.98747865326 -5.57267616177 -1.76275110485 0 0 0
	2330 2330 2 0 9.61670454479 -6.54337538038 -1.50124981145 0 0 0
	2331 2331 2 0 9.14161082222 -7.46750250439 -1.21939938451 0 0 0
	2332 2332 2 0 8.58332140952 -8.30262225661 -0.92995576792 0 0 0
	2333 2333 2 0 7.92754033892 -9.06932105619 -0.625640157871 0 0 0
	2334 2334 2 0 7.19750710823 -9.73772678841 -0.317686722784 0 0 0
	2335 2335 2 0 7.19750706699 -9.73772681926 0.317686720606 0 0 0
	2336 2336 2 0 7.92754035193 -9.06932103889 0.625640174204 0 0 0
	2337 2337 2 0 8.58332139181 -8.30262227738 0.929955763743 0 0 0
	2338 2338 2 0 9.14161082742 -7.46750249272 1.21939939067 0 0 0
	2339 2339 2 0 9.61670454047 -6.54337538861 1.5012498099 0 0 0
	2340 2340 2 0 9.98747865281 -5.57267616164 1.76275110541 0 0 0
	2341 2341 2 0 10.2649965607 -4.52644044209 2.0117061254 0 0 0
	2342 2342 2 0 10.4360871111 -3.45201868787 2.23668300912 0 0 0
	2343 2343 2 0 10.5046380378 -2.32239160757 2.44322767417 0 0 0
	2344 2344 2 0 10.4665501501 -1.17926102099 2.62329266757 0 0 0
	2345 2345 2 0 9.73772678405 -0.728823355371 3.13732061431 0 0 0
	2346 2346 2 0 9.06932107204 -1.4353169603 3.45553471285 0 0 0
	2347 2347 2 0 8.30262224889 -2.1334648628 3.74138306423 0 0 0
	2348 2348 2 0 7.46750251471 -2.79749404375 3.98473577225 0 0 0
	2349 2349 2 0 6.54337537281 -3.44410327947 4.19182432917 0 0 0
	2350 2350 2 0 5.57267617175 -4.04402837987 4.35344101324 0 0 0
	2351 2351 2 0 4.52644043594 -4.61517037704 4.47440826637 0 0 0
	2352 2352 2 0 3.4520186932 -5.13130274165 4.54898490717 0 0 0
	2353 2353 2 0 2.32239160702 -5.60514870941 4.57886556211 0 0 0
	2354 2354 2 0 1.17926102865 -6.01824613675 4.56226343582 0 0 0
	2355 2355 2 0 -1.17926102422 -6.01824613888 4.5622634355 0 0 0
	2356 2356 2 0 -2.32239161233 -5.60514870775 4.57886556198 0 0 0
	2357 2357 2 0 -3.45201868892 -5.13130274377 4.54898490733 0 0 0
	2358 2358 2 0 -4.52644044191 -4.61517037407 4.4744082658 0 0 0
	2359 2359 2 0 -5.57267616442 -4.04402838415 4.35344101427 0 0 0
	2360 2360 2 0 -6.54337538395 -3.44410327209 4.19182432701 0 0 0
	2361 2361 2 0 -7.46750249937 -2.79749405501 3.98473577621 0 0 0
	2362 2362 2 0 -8.30262226792 -2.13346484631 3.74138305799 0 0 0
	2363 2363 2 0 -9.06932104847 -1.43531698252 3.45553472285 0 0 0
	2364 2364 2 0 -9.73772680644 -0.728823328434 3.13732060229 0 0 0
	2365 2365 2 0 -10.4665501402 -1.17926101638 2.62329267549 0 0 0
	2366 2366 2 0 -10.5046380313 -2.32239161949 2.44322767732 0 0 0
	2367 2367 2 0 -10.436087109 -3.45201868481 2.23668301194 0 0 0
	2368 2368 2 0 -10.2649965588 -4.5264404437 2.01170612654 0 0 0
	2369 2369 2 0 -9.98747865108 -5.57267616515 1.76275110517 0 0 0
	2370 2370 2 0 -9.61670454369 -6.54337538066 1.50124981255 0 0 0
	2371 2371 2 0 -9.14161081992 -7.46750250534 1.21939938667 0 0 0
	2372 2372 2 0 -8.58332140449 -8.30262226069 0.929955769824 0 0 0
	2373 2373 2 0 -7.92754033276 -9.06932105891 0.6256401652 0 0 0
	2374 2374 2 0 -7.19750709246 -9.73772679882 0.317686729992 0 0 0
	2375 2375 2 0 -6.018246128 -10.4665501474 -0.514027965489 0 0 0
	2376 2376 2 0 -5.60514870567 -10.5046380356 -1.01230702966 0 0 0
	2377 2377 2 0 -5.13130273777 -10.4360871094 -1.50470006479 0 0 0
	2378 2378 2 0 -4.61517037783 -10.2649965624 -1.97302964135 0 0 0
	2379 2379 2 0 -4.04402837681 -9.98747864797 -2.42907322967 0 0 0
	2380 2380 2 0 -3.44410328298 -9.61670454981 -2.85219119757 0 0 0
	2381 2381 2 0 -2.79749403945 -9.14161081057 -3.25500888514 0 0 0
	2382 2382 2 0 -2.1334648701 -8.58332141868 -3.61902913187 0 0 0
	2383 2383 2 0 -1.43531695463 -7.92754031088 -3.95322540806 0 0 0
	2384 2384 2 0 -0.728823368238 -7.1975071186 -4.24457669634 0 0 0
	2385 2385 2 0 0.728823366827 -7.19750710668 -4.24457670022 0 0 0
	2386 2386 2 0 1.43531696525 -7.92754031439 -3.95322540599 0 0 0
	2387 2387 2 0 2.13346486784 -8.5833214138 -3.61902913432 0 0 0
	2388 2388 2 0 2.7974940425 -9.141610811 -3.25500888441 0 0 0
	2389 2389 2 0 3.44410328444 -9.61670454964 -2.85219119735 0 0 0
	2390 2390 2 0 4.04402837415 -9.98747864541 -2.42907323251 0 0 0
	2391 2391 2 0 4.61517038544 -10.264996564 -1.97302963639 0 0 0
	2392 2392 2 0 5.13130273137 -10.436087106 -1.50470007334 0 0 0
	2393 2393 2 0 5.60514872105 -10.504638033 -1.01230701857 0 0 0
	2394 2394 2 0 6.01824612417 -10.4665501457 -0.514027980389 0 0 0
	2395 2395 2 0 6.01824615512 -10.4665501354 0.514027951591 0 0 0
	2396 2396 2 0 5.28942267094 -10.9169878093 7.08740346505e-09 0 0 0
	2397 2397 2 0 5.60514870253 -10.5046380288 1.01230704636 0 0 0
	2398 2398 2 0 4.16983179794 -11.3917126806 5.00546335318e-09 0 0 0
	2399 2399 2 0 5.13130275349 -10.4360871097 1.50470005422 0 0 0
	2400 2400 2 0 2.99783781546 -11.7546409325 2.11518865159e-09 0 0 0
	2401 2401 2 0 4.61517036945 -10.2649965561 1.97302965128 0 0 0
	2402 2402 2 0 1.81767637057 -11.993942956 1.46320966027e-09 0 0 0
	2403 2403 2 0 4.04402838808 -9.98747865342 2.42907322184 0 0 0
	2404 2404 2 0 0.59992506606 -12.1160515406 7.25528003232e-10 0 0 0
	2405 2405 2 0 3.44410327108 -9.61670454153 2.85219120561 0 0 0
	2406 2406 2 0 -0.599925069904 -12.1160515404 5.84052335409e-10 0 0 0
	2407 2407 2 0 2.79749405359 -9.1416108237 3.25500887582 0 0 0
	2408 2408 2 0 -1.81767636039 -11.9939429575 6.36940867388e-10 0 0 0
	2409 2409 2 0 2.13346484807 -8.5833214025 3.61902914163 0 0 0
	2410 2410 2 0 -2.99783783227 -11.7546409282 7.70208740537e-10 0 0 0
	2411 2411 2 0 1.43531697516 -7.92754034092 3.9532253952 0 0 0
	2412 2412 2 0 -4.16983177464 -11.3917126891 1.67191014628e-09 0 0 0
	2413 2413 2 0 0.728823330022 -7.19750709216 4.2445767061 0 0 0
	2414 2414 2 0 -5.28942269681 -10.9169877967 2.29110239866e-09 0 0 0
	2415 2415 2 0 -0.728823329782 -7.19750708946 4.24457670698 0 0 0
	2416 2416 2 0 -1.43531697738 -7.92754034164 3.95322539477 0 0 0
	2417 2417 2 0 -2.13346484757 -8.58332140176 3.61902914202 0 0 0
	2418 2418 2 0 -2.79749405333 -9.14161082358 3.25500887593 0 0 0
	2419 2419 2 0 -3.4441032714 -9.61670454254 2.85219120489 0 0 0
	2420 2420 2 0 -4.04402838493 -9.98747865282 2.42907322331 0 0 0
	2421 2421 2 0 -4.61517037025 -10.264996559 1.97302964814 0 0 0
	2422 2422 2 0 -5.13130274567 -10.4360871108 1.50470005774 0 0 0
	2423 2423 2 0 -5.60514869915 -10.5046380342 1.01230703916 0 0 0
	2424 2424 2 0 -6.0182461379 -10.4665501441 0.514027956167 0 0 0

Bonds

	1 1 1 1213
	2 1 2 1214
	3 1 3 1215
	4 1 4 1216
	5 1 5 1217
	6 1 6 1218
	7 1 7 1219
	8 1 8 1220
	9 1 9 1221
	10 1 10 1222
	11 1 11 1223
	12 1 12 1224
	13 1 13 1225
	14 1 14 1226
	15 1 15 1227
	16 1 16 1228
	17 1 17 1229
	18 1 18 1230
	19 1 19 1231
	20 1 20 1232
	21 1 21 1233
	22 1 22 1234
	23 1 23 1235
	24 1 24 1236
	25 1 25 1237
	26 1 26 1238
	27 1 27 1239
	28 1 28 1240
	29 1 29 1241
	30 1 30 1242
	31 1 31 1243
	32 1 32 1244
	33 1 33 1245
	34 1 34 1246
	35 1 35 1247
	36 1 36 1248
	37 1 37 1249
	38 1 38 1250
	39 1 39 1251
	40 1 40 1252
	41 1 41 1253
	42 1 42 1254
	43 1 43 1255
	44 1 44 1256
	45 1 45 1257
	46 1 46 1258
	47 1 47 1259
	48 1 48 1260
	49 1 49 1261
	50 1 50 1262
	51 1 51 1263
	52 1 52 1264
	53 1 53 1265
	54 1 54 1266
	55 1 55 1267
	56 1 56 1268
	57 1 57 1269
	58 1 58 1270
	59 1 59 1271
	60 1 60 1272
	61 1 61 1273
	62 1 62 1274
	63 1 63 1275
	64 1 64 1276
	65 1 65 1277
	66 1 66 1278
	67 1 67 1279
	68 1 68 1280
	69 1 69 1281
	70 1 70 1282
	71 1 71 1283
	72 1 72 1284
	73 1 73 1285
	74 1 74 1286
	75 1 75 1287
	76 1 76 1288
	77 1 77 1289
	78 1 78 1290
	79 1 79 1291
	80 1 80 1292
	81 1 81 1293
	82 1 82 1294
	83 1 83 1295
	84 1 84 1296
	85 1 85 1297
	86 1 86 1298
	87 1 87 1299
	88 1 88 1300
	89 1 89 1301
	90 1 90 1302
	91 1 91 1303
	92 1 92 1304
	93 1 93 1305
	94 1 94 1306
	95 1 95 1307
	96 1 96 1308
	97 1 97 1309
	98 1 98 1310
	99 1 99 1311
	100 1 100 1312
	101 1 101 1313
	102 1 102 1314
	103 1 103 1315
	104 1 104 1316
	105 1 105 1317
	106 1 106 1318
	107 1 107 1319
	108 1 108 1320
	109 1 109 1321
	110 1 110 1322
	111 1 111 1323
	112 1 112 1324
	113 1 113 1325
	114 1 114 1326
	115 1 115 1327
	116 1 116 1328
	117 1 117 1329
	118 1 118 1330
	119 1 119 1331
	120 1 120 1332
	121 1 121 1333
	122 1 122 1334
	123 1 123 1335
	124 1 124 1336
	125 1 125 1337
	126 1 126 1338
	127 1 127 1339
	128 1 128 1340
	129 1 129 1341
	130 1 130 1342
	131 1 131 1343
	132 1 132 1344
	133 1 133 1345
	134 1 134 1346
	135 1 135 1347
	136 1 136 1348
	137 1 137 1349
	138 1 138 1350
	139 1 139 1351
	140 1 140 1352
	141 1 141 1353
	142 1 142 1354
	143 1 143 1355
	144 1 144 1356
	145 1 145 1357
	146 1 146 1358
	147 1 147 1359
	148 1 148 1360
	149 1 149 1361
	150 1 150 1362
	151 1 151 1363
	152 1 152 1364
	153 1 153 1365
	154 1 154 1366
	155 1 155 1367
	156 1 156 1368
	157 1 157 1369
	158 1 158 1370
	159 1 159 1371
	160 1 160 1372
	161 1 161 1373
	162 1 162 1374
