LAMMPS Description

	2424	atoms
	1212	bonds
	0	angles
	0	dihedrals
	0	impropers

	2	atom types
	1	bond types
	0	angle types
	0	dihedral types
	0	improper types


-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi


Masses

	1 1.0
	2119 2119 2 0 1.14692804763 7.62138342125 -6.08662191314 0 0 0
	2120 2120 2 0 -8.92589290441e-10 7.69307288119 -6.10446763922 0 0 0
	2121 2121 2 0 -1.14692804548 7.62138342113 -6.08662191369 0 0 0
	2122 2122 2 0 0.58109479947 7.10748927309 -6.75231964443 0 0 0
	2123 2123 2 0 -0.581094799998 7.10748927459 -6.7523196428 0 0 0
	2124 2124 2 0 2.3369570971e-09 6.51260756815 -7.35077126408 0 0 0
	2125 2125 2 0 4.28214933729 8.83804800659 2.29279398932e-09 0 0 0
	2126 2126 2 0 3.37576388959 9.22237028509 1.67219121234e-09 0 0 0
	2127 2127 2 0 2.42695470769 9.51618549422 6.98508615598e-10 0 0 0
	2128 2128 2 0 1.47153327052 9.70991685584 5.79586277001e-10 0 0 0
	2129 2129 2 0 0.485680378464 9.80877209867 3.34940615976e-10 0 0 0
	2130 2130 2 0 -0.48568037862 9.80877209866 4.3060044786e-10 0 0 0
	2131 2131 2 0 -1.47153327008 9.70991685591 6.40482801131e-10 0 0 0
	2132 2132 2 0 -2.42695470841 9.51618549404 9.70417893562e-10 0 0 0
	2133 2133 2 0 -3.37576388859 9.22237028546 2.17838421829e-09 0 0 0
	2134 2134 2 0 -4.28214933843 8.83804800604 3.11478191544e-09 0 0 0
	2135 2135 2 0 -4.87218170414 8.47338794979 -0.954692415324 0 0 0
	2136 2136 2 0 -4.53775109231 8.50422269843 -1.88013479129 0 0 0
	2137 2137 2 0 -4.15414039554 8.44872603546 -2.79464514125 0 0 0
	2138 2138 2 0 -3.73629595601 8.31021653741 -3.66446300896 0 0 0
	2139 2139 2 0 -3.27391746499 8.08554681427 -4.51146236384 0 0 0
	2140 2140 2 0 -2.78823707754 7.78537982725 -5.29730973783 0 0 0
	2141 2141 2 0 -2.26476269538 7.40075896921 -6.04545383962 0 0 0
	2142 2142 2 0 -1.72718567214 6.94878552661 -6.72154036459 0 0 0
	2143 2143 2 0 -1.16198721709 6.41788589682 -7.3422354795 0 0 0
	2144 2144 2 0 -0.59003233949 5.82687409724 -7.88335560576 0 0 0
	2145 2145 2 0 0.590032340143 5.82687410201 -7.88335560219 0 0 0
	2146 2146 2 0 1.16198721275 6.41788589514 -7.34223548165 0 0 0
	2147 2147 2 0 1.72718567342 6.94878552882 -6.72154036197 0 0 0
	2148 2148 2 0 2.26476269363 7.40075896839 -6.04545384127 0 0 0
	2149 2149 2 0 2.78823707814 7.78537982792 -5.29730973653 0 0 0
	2150 2150 2 0 3.27391746469 8.08554681415 -4.51146236427 0 0 0
	2151 2151 2 0 3.73629595598 8.3102165374 -3.66446300903 0 0 0
	2152 2152 2 0 4.15414039604 8.44872603545 -2.79464514054 0 0 0
	2153 2153 2 0 4.5377510922 8.5042226982 -1.88013479257 0 0 0
	2154 2154 2 0 4.87218170526 8.4733879493 -0.954692413971 0 0 0
	2155 2155 2 0 8.4733879471 0.954692427733 -4.87218170638 0 0 0
	2156 2156 2 0 8.50422269608 1.88013478331 -4.53775110002 0 0 0
	2157 2157 2 0 8.44872603368 2.79464514885 -4.15414039404 0 0 0
	2158 2158 2 0 8.31021653793 3.66446300362 -3.73629596011 0 0 0
	2159 2159 2 0 8.0855468125 4.51146236871 -3.27391746265 0 0 0
	2160 2160 2 0 7.78537982911 5.29730973336 -2.78823708083 0 0 0
	2161 2161 2 0 7.40075896625 6.0454538447 -2.26476269148 0 0 0
	2162 2162 2 0 6.94878553096 6.72154035892 -1.72718567669 0 0 0
	2163 2163 2 0 6.41788589096 7.34223548575 -1.16198720994 0 0 0
	2164 2164 2 0 5.82687410551 7.8833555992 -0.590032345445 0 0 0
	2165 2165 2 0 8.47338794471 0.954692407234 4.87218171456 0 0 0
	2166 2166 2 0 8.50422269531 1.88013480233 4.53775109358 0 0 0
	2167 2167 2 0 8.44872603492 2.79464513543 4.15414040056 0 0 0
	2168 2168 2 0 8.31021653567 3.66446301363 3.73629595532 0 0 0
	2169 2169 2 0 8.08554681453 4.51146236197 3.27391746693 0 0 0
	2170 2170 2 0 7.78537982686 5.29730973813 2.78823707804 0 0 0
	2171 2171 2 0 7.40075896822 6.04545384092 2.26476269513 0 0 0
	2172 2172 2 0 6.94878552786 6.72154036264 1.72718567467 0 0 0
	2173 2173 2 0 6.41788589324 7.34223548284 1.16198721574 0 0 0
	2174 2174 2 0 5.82687409963 7.88335560361 0.590032344687 0 0 0
	2175 2175 2 0 4.87218170965 8.47338794781 0.954692404724 0 0 0
	2176 2176 2 0 4.53775108962 8.50422269753 1.88013480185 0 0 0
	2177 2177 2 0 4.15414039943 8.44872603593 2.79464513404 0 0 0
	2178 2178 2 0 3.73629595345 8.31021653596 3.66446301486 0 0 0
	2179 2179 2 0 3.27391746778 8.08554681551 4.51146235958 0 0 0
	2180 2180 2 0 2.78823707534 7.78537982544 5.29730974164 0 0 0
	2181 2181 2 0 2.26476269864 7.40075897122 6.04545383594 0 0 0
	2182 2182 2 0 1.72718566929 6.9487855233 6.72154036874 0 0 0
	2183 2183 2 0 1.16198722278 6.41788590052 7.34223547536 0 0 0
	2184 2184 2 0 0.590032336242 5.82687409099 7.88335561063 0 0 0
	2185 2185 2 0 -0.590032338105 5.82687410528 7.88335559993 0 0 0
	2186 2186 2 0 -1.16198720974 6.41788589573 7.34223548161 0 0 0
	2187 2187 2 0 -1.72718567288 6.94878552975 6.72154036114 0 0 0
	2188 2188 2 0 -2.26476269331 7.40075896898 6.04545384067 0 0 0
	2189 2189 2 0 -2.78823707704 7.78537982749 5.29730973774 0 0 0
	2190 2190 2 0 -3.27391746636 8.08554681519 4.5114623612 0 0 0
	2191 2191 2 0 -3.73629595346 8.31021653629 3.66446301411 0 0 0
	2192 2192 2 0 -4.1541403996 8.44872603612 2.79464513322 0 0 0
	2193 2193 2 0 -4.53775108875 8.5042226977 1.8801348032 0 0 0
	2194 2194 2 0 -4.87218171015 8.47338794779 0.954692402395 0 0 0
	2195 2195 2 0 -8.47338794198 0.954692436834 4.87218171351 0 0 0
	2196 2196 2 0 -8.5042226922 1.88013478113 4.53775110818 0 0 0
	2197 2197 2 0 -8.44872603165 2.79464515299 4.15414039538 0 0 0
	2198 2198 2 0 -8.31021653709 3.66446300271 3.73629596286 0 0 0
	2199 2199 2 0 -8.08554681172 4.51146236956 3.2739174634 0 0 0
	2200 2200 2 0 -7.78537982821 5.29730973453 2.78823708114 0 0 0
	2201 2201 2 0 -7.40075896665 6.04545384332 2.26476269384 0 0 0
	2202 2202 2 0 -6.9487855282 6.72154036201 1.72718567577 0 0 0
	2203 2203 2 0 -6.41788589242 7.34223548353 1.16198721592 0 0 0
	2204 2204 2 0 -5.8268740991 7.88335560393 0.590032345528 0 0 0
	2205 2205 2 0 -5.82687410712 7.88335559793 -0.590032346473 0 0 0
	2206 2206 2 0 -6.41788589041 7.34223548638 -1.161987209 0 0 0
	2207 2207 2 0 -6.94878553122 6.72154035864 -1.72718567673 0 0 0
	2208 2208 2 0 -7.40075896725 6.0454538431 -2.26476269246 0 0 0
	2209 2209 2 0 -7.78537982768 5.29730973678 -2.78823707833 0 0 0
	2210 2210 2 0 -8.0855468151 4.51146236105 -3.27391746677 0 0 0
	2211 2211 2 0 -8.31021653562 3.66446301593 -3.73629595317 0 0 0
	2212 2212 2 0 -8.44872603617 2.79464513017 -4.15414040155 0 0 0
	2213 2213 2 0 -8.50422269681 1.88013480883 -4.53775108807 0 0 0
	2214 2214 2 0 -8.47338794627 0.9546923968 -4.87218171389 0 0 0
	2215 2215 2 0 -7.88335560796 0.590032343298 -5.82687409389 0 0 0
	2216 2216 2 0 -7.34223548007 1.16198722088 -6.41788589548 0 0 0
	2217 2217 2 0 -6.7215403656 1.72718567309 -6.94878552539 0 0 0
	2218 2218 2 0 -6.0454538392 2.26476269702 -7.40075896905 0 0 0
	2219 2219 2 0 -5.29730973918 2.78823707743 -7.78537982637 0 0 0
	2220 2220 2 0 -4.51146236202 3.27391746683 -8.08554681454 0 0 0
	2221 2221 2 0 -3.66446301259 3.73629595527 -8.31021653614 0 0 0
	2222 2222 2 0 -2.79464513693 4.15414039902 -8.44872603518 0 0 0
	2223 2223 2 0 -1.88013479921 4.53775109259 -8.50422269653 0 0 0
	2224 2224 2 0 -0.954692408967 4.87218171093 -8.4733879466 0 0 0
	2225 2225 2 0 3.70869468522e-09 -4.28214933761 -8.83804800643 0 0 0
	2226 2226 2 0 2.69949728856e-09 -3.37576388952 -9.22237028512 0 0 0
	2227 2227 2 0 1.0107785622e-09 -2.42695470735 -9.51618549431 0 0 0
	2228 2228 2 0 7.75165149404e-10 -1.4715332714 -9.70991685571 0 0 0
	2229 2229 2 0 1.3194693379e-10 -0.485680376914 -9.80877209874 0 0 0
	2230 2230 2 0 1.31261593034e-10 0.485680375964 -9.80877209879 0 0 0
	2231 2231 2 0 -3.41559770672e-10 1.47153327412 -9.7099168553 0 0 0
	2232 2232 2 0 -4.15024719117e-10 2.42695470292 -9.51618549544 0 0 0
	2233 2233 2 0 -1.2857512611e-09 3.37576389593 -9.22237028277 0 0 0
	2234 2234 2 0 -1.74837844925e-09 4.28214933042 -8.83804800992 0 0 0
	2235 2235 2 0 0.954692416265 4.87218170734 -8.47338794784 0 0 0
	2236 2236 2 0 1.88013479224 4.53775109443 -8.50422269708 0 0 0
	2237 2237 2 0 2.79464514146 4.15414039636 -8.44872603499 0 0 0
	2238 2238 2 0 3.66446300907 3.73629595652 -8.31021653714 0 0 0
	2239 2239 2 0 4.51146236398 3.27391746472 -8.0855468143 0 0 0
	2240 2240 2 0 5.2973097373 2.78823707743 -7.78537982765 0 0 0
	2241 2241 2 0 6.04545383969 2.26476269366 -7.40075896968 0 0 0
	2242 2242 2 0 6.72154036313 1.72718567083 -6.94878552834 0 0 0
	2243 2243 2 0 7.34223547855 1.16198721148 -6.41788589892 0 0 0
	2244 2244 2 0 7.88335560231 0.590032333703 -5.8268741025 0 0 0
	2245 2245 2 0 8.83804801432 -5.38722505862e-09 -4.28214932133 0 0 0
	2246 2246 2 0 9.22237027958 -3.71281623467e-09 -3.37576390464 0 0 0
	2247 2247 2 0 9.51618549715 -1.51099518615e-09 -2.42695469622 0 0 0
	2248 2248 2 0 9.70991685441 -8.89612150214e-10 -1.47153327995 0 0 0
	2249 2249 2 0 9.80877209905 -2.34477642956e-10 -0.485680370757 0 0 0
	2250 2250 2 0 9.80877209903 9.97776557483e-11 0.48568037121 0 0 0
	2251 2251 2 0 9.70991685458 6.11908521488e-10 1.47153327883 0 0 0
	2252 2252 2 0 9.51618549665 1.10031227546e-09 2.42695469816 0 0 0
	2253 2253 2 0 9.22237028058 2.60776970429e-09 3.37576390192 0 0 0
	2254 2254 2 0 8.83804801283 3.86039314959e-09 4.28214932442 0 0 0
	2255 2255 2 0 7.88335561011 0.590032334625 5.82687409186 0 0 0
	2256 2256 2 0 7.34223547492 1.16198722167 6.41788590123 0 0 0
	2257 2257 2 0 6.72154036865 1.72718566892 6.94878552348 0 0 0
	2258 2258 2 0 6.04545383572 2.26476269845 7.40075897145 0 0 0
	2259 2259 2 0 5.297309742 2.78823707535 7.7853798252 0 0 0
	2260 2260 2 0 4.51146235897 3.27391746841 8.0855468156 0 0 0
	2261 2261 2 0 3.6644630165 3.73629595374 8.31021653511 0 0 0
	2262 2262 2 0 2.79464513248 4.15414040162 8.44872603537 0 0 0
	2263 2263 2 0 1.88013480604 4.53775109175 8.50422269547 0 0 0
	2264 2264 2 0 0.954692402855 4.87218171541 8.47338794471 0 0 0
	2265 2265 2 0 -8.90479089315e-10 -4.28214929795 8.83804802565 0 0 0
	2266 2266 2 0 -6.64269011251e-10 -3.37576392638 9.22237027163 0 0 0
	2267 2267 2 0 -1.32069645415e-10 -2.42695467996 9.51618550129 0 0 0
	2268 2268 2 0 -8.62012063119e-11 -1.47153329166 9.70991685264 0 0 0
	2269 2269 2 0 3.13831537266e-10 -0.48568036332 9.80877209942 0 0 0
	2270 2270 2 0 3.76201796398e-10 0.485680367747 9.8087720992 0 0 0
	2271 2271 2 0 1.15160170019e-09 1.47153328011 9.70991685439 0 0 0
	2272 2272 2 0 1.57498041977e-09 2.42695469907 9.51618549642 0 0 0
	2273 2273 2 0 3.90499752413e-09 3.37576390008 9.22237028125 0 0 0
	2274 2274 2 0 5.47189915195e-09 4.282149327 8.83804801158 0 0 0
	2275 2275 2 0 -0.954692425268 4.8721817047 8.47338794834 0 0 0
	2276 2276 2 0 -1.88013478504 4.53775109754 8.50422269702 0 0 0
	2277 2277 2 0 -2.79464514618 4.1541403942 8.44872603449 0 0 0
	2278 2278 2 0 -3.66446300726 3.73629595742 8.31021653753 0 0 0
	2279 2279 2 0 -4.51146236311 3.27391746482 8.08554681474 0 0 0
	2280 2280 2 0 -5.29730974129 2.78823707438 7.78537982603 0 0 0
	2281 2281 2 0 -6.04545383239 2.2647626978 7.40075897437 0 0 0
	2282 2282 2 0 -6.72154037213 1.72718566141 6.94878552198 0 0 0
	2283 2283 2 0 -7.34223546543 1.16198721972 6.41788591243 0 0 0
	2284 2284 2 0 -7.8833556123 0.590032315543 5.82687409082 0 0 0
	2285 2285 2 0 -8.83804802618 -4.27903396387e-09 4.28214929686 0 0 0
	2286 2286 2 0 -9.22237027134 -2.98859488253e-09 3.37576392715 0 0 0
	2287 2287 2 0 -9.51618550146 -1.10432781738e-09 2.42695467932 0 0 0
	2288 2288 2 0 -9.70991685266 -6.78311474039e-10 1.47153329149 0 0 0
	2289 2289 2 0 -9.80877209937 6.41948146931e-11 0.485680364254 0 0 0
	2290 2290 2 0 -9.80877209908 3.06717960062e-10 -0.485680370204 0 0 0
	2291 2291 2 0 -9.70991685502 1.2233546977e-09 -1.47153327594 0 0 0
	2292 2292 2 0 -9.51618549489 1.83024029871e-09 -2.42695470506 0 0 0
	2293 2293 2 0 -9.22237028429 4.54115729963e-09 -3.37576389178 0 0 0
	2294 2294 2 0 -8.83804800717 6.47574893168e-09 -4.28214933609 0 0 0
	2295 2295 2 0 -5.82687409746 -7.88335560651 -0.590032327279 0 0 0
	2296 2296 2 0 -6.41788590385 -7.34223547367 -1.1619872151 0 0 0
	2297 2297 2 0 -6.94878552596 -6.72154036643 -1.72718566757 0 0 0
	2298 2298 2 0 -7.40075897112 -6.04545383746 -2.26476269486 0 0 0
	2299 2299 2 0 -7.78537982752 -5.29730973784 -2.78823707678 0 0 0
	2300 2300 2 0 -8.0855468141 -4.51146236519 -3.27391746353 0 0 0
	2301 2301 2 0 -8.31021653819 -3.66446300572 -3.73629595746 0 0 0
	2302 2302 2 0 -8.44872603505 -2.79464514623 -4.15414039302 0 0 0
	2303 2303 2 0 -8.50422269858 -1.88013478415 -4.53775109498 0 0 0
	2304 2304 2 0 -8.47338795053 -0.954692423356 -4.87218170127 0 0 0
	2305 2305 2 0 -7.88335559527 -0.590032345492 -5.82687411083 0 0 0
	2306 2306 2 0 -7.34223548758 -1.1619872052 -6.41788588972 0 0 0
	2307 2307 2 0 -6.72154035633 -1.72718567751 -6.94878553326 0 0 0
	2308 2308 2 0 -6.04545384563 -2.26476268988 -7.40075896598 0 0 0
	2309 2309 2 0 -5.29730973293 -2.7882370803 -7.7853798296 0 0 0
	2310 2310 2 0 -4.51146236697 -3.27391746292 -8.08554681336 0 0 0
	2311 2311 2 0 -3.66446300634 -3.73629595718 -8.31021653804 0 0 0
	2312 2312 2 0 -2.79464514307 -4.15414039467 -8.44872603529 0 0 0
	2313 2313 2 0 -1.88013478931 -4.537751093 -8.5042226985 0 0 0
	2314 2314 2 0 -0.954692416976 -4.87218170356 -8.47338794994 0 0 0
	2315 2315 2 0 0.954692401645 -4.87218171085 -8.47338794747 0 0 0
	2316 2316 2 0 1.88013480458 -4.53775108853 -8.50422269751 0 0 0
	2317 2317 2 0 2.79464513225 -4.15414040033 -8.44872603608 0 0 0
	2318 2318 2 0 3.66446301627 -3.7362959526 -8.31021653572 0 0 0
	2319 2319 2 0 4.5114623585 -3.27391746844 -8.08554681585 0 0 0
	2320 2320 2 0 5.29730974275 -2.78823707437 -7.78537982504 0 0 0
	2321 2321 2 0 6.04545383439 -2.26476269957 -7.4007589722 0 0 0
	2322 2322 2 0 6.7215403704 -1.72718566727 -6.94878552219 0 0 0
	2323 2323 2 0 7.34223547264 -1.16198722422 -6.41788590338 0 0 0
	2324 2324 2 0 7.88335561247 -0.590032332123 -5.82687408891 0 0 0
	2325 2325 2 0 8.47338794374 -0.954692405919 -4.8721817165 0 0 0
	2326 2326 2 0 8.50422269477 -1.88013480474 -4.53775109359 0 0 0
	2327 2327 2 0 8.44872603511 -2.79464513372 -4.15414040132 0 0 0
	2328 2328 2 0 8.31021653526 -3.66446301614 -3.73629595375 0 0 0
	2329 2329 2 0 8.08554681629 -4.51146235825 -3.2739174677 0 0 0
	2330 2330 2 0 7.78537982556 -5.29730974267 -2.78823707305 0 0 0
	2331 2331 2 0 7.40075897487 -6.04545383236 -2.26476269626 0 0 0
	2332 2332 2 0 6.94878552489 -6.72154036914 -1.72718566133 0 0 0
	2333 2333 2 0 6.41788591232 -7.34223546679 -1.16198721176 0 0 0
	2334 2334 2 0 5.82687409951 -7.88335560609 -0.590032312627 0 0 0
	2335 2335 2 0 5.82687406613 -7.88335563107 0.590032308583 0 0 0
	2336 2336 2 0 6.41788592285 -7.34223545278 1.1619872421 0 0 0
	2337 2337 2 0 6.94878551056 -6.72154038595 1.72718565357 0 0 0
	2338 2338 2 0 7.40075897908 -6.04545382292 2.26476270771 0 0 0
	2339 2339 2 0 7.78537982207 -5.29730974933 2.78823707016 0 0 0
	2340 2340 2 0 8.08554681593 -4.51146235814 3.27391746874 0 0 0
	2341 2341 2 0 8.31021653634 -3.66446301177 3.73629595564 0 0 0
	2342 2342 2 0 8.44872603443 -2.79464514323 4.15414039631 0 0 0
	2343 2343 2 0 8.50422269639 -1.88013478884 4.53775109715 0 0 0
	2344 2344 2 0 8.47338794722 -0.954692422867 4.87218170713 0 0 0
	2345 2345 2 0 7.88335560256 -0.590032336013 5.82687410192 0 0 0
	2346 2346 2 0 7.34223547962 -1.16198721235 6.41788589754 0 0 0
	2347 2347 2 0 6.72154036289 -1.72718567198 6.94878552829 0 0 0
	2348 2348 2 0 6.04545384072 -2.2647626938 7.40075896879 0 0 0
	2349 2349 2 0 5.29730973654 -2.78823707896 7.78537982762 0 0 0
	2350 2350 2 0 4.51146236633 -3.27391746476 8.08554681297 0 0 0
	2351 2351 2 0 3.66446300678 -3.73629596059 8.31021653631 0 0 0
	2352 2352 2 0 2.79464514755 -4.15414039785 8.44872603224 0 0 0
	2353 2353 2 0 1.8801347884 -4.53775110572 8.50422269191 0 0 0
	2354 2354 2 0 0.954692429073 -4.87218171673 8.473387941 0 0 0
	2355 2355 2 0 -0.954692425487 -4.87218171846 8.47338794041 0 0 0
	2356 2356 2 0 -1.88013479269 -4.53775110438 8.50422269168 0 0 0
	2357 2357 2 0 -2.79464514408 -4.15414039956 8.44872603254 0 0 0
	2358 2358 2 0 -3.66446301162 -3.73629595819 8.31021653526 0 0 0
	2359 2359 2 0 -4.51146236039 -3.27391746823 8.08554681488 0 0 0
	2360 2360 2 0 -5.29730974556 -2.78823707298 7.78537982362 0 0 0
	2361 2361 2 0 -6.0454538283 -2.26476270292 7.40075897615 0 0 0
	2362 2362 2 0 -6.7215403783 -1.72718565863 6.94878551671 0 0 0
	2363 2363 2 0 -7.34223546054 -1.16198723034 6.4178859161 0 0 0
	2364 2364 2 0 -7.88335562069 -0.590032314205 5.82687407961 0 0 0
	2365 2365 2 0 -8.47338793918 -0.954692419138 4.87218172184 0 0 0
	2366 2366 2 0 -8.50422269113 -1.88013479849 4.537751103 0 0 0
	2367 2367 2 0 -8.44872603267 -2.79464514076 4.15414040154 0 0 0
	2368 2368 2 0 -8.31021653482 -3.66446301307 3.73629595776 0 0 0
	2369 2369 2 0 -8.08554681452 -4.51146236098 3.2739174683 0 0 0
	2370 2370 2 0 -7.78537982468 -5.2973097429 2.7882370751 0 0 0
	2371 2371 2 0 -7.400758973 -6.04545383314 2.26476270028 0 0 0
	2372 2372 2 0 -6.94878552082 -6.72154037244 1.72718566486 0 0 0
	2373 2373 2 0 -6.41788590733 -7.34223546899 1.16198722537 0 0 0
	2374 2374 2 0 -5.82687408675 -7.88335561452 0.590032326015 0 0 0
	2375 2375 2 0 -4.87218170965 -8.47338794501 -0.95469242962 0 0 0
	2376 2376 2 0 -4.53775110269 -8.50422269459 -1.88013478361 0 0 0
	2377 2377 2 0 -4.15414039471 -8.44872603298 -2.79464514997 0 0 0
	2378 2378 2 0 -3.73629596123 -8.31021653772 -3.66446300294 0 0 0
	2379 2379 2 0 -3.27391746228 -8.08554681201 -4.51146236985 0 0 0
	2380 2380 2 0 -2.7882370818 -7.78537982963 -5.29730973209 0 0 0
	2381 2381 2 0 -2.26476269032 -7.40075896543 -6.04545384614 0 0 0
	2382 2382 2 0 -1.72718567789 -6.94878553231 -6.72154035722 0 0 0
	2383 2383 2 0 -1.16198720776 -6.41788588962 -7.34223548726 0 0 0
	2384 2384 2 0 -0.590032346429 -5.82687410791 -7.88335559736 0 0 0
	2385 2385 2 0 0.590032345287 -5.82687409827 -7.88335560457 0 0 0
	2386 2386 2 0 1.16198721636 -6.41788589246 -7.34223548342 0 0 0
	2387 2387 2 0 1.72718567605 -6.94878552836 -6.72154036177 0 0 0
	2388 2388 2 0 2.26476269279 -7.40075896578 -6.04545384478 0 0 0
	2389 2389 2 0 2.78823708298 -7.78537982949 -5.29730973168 0 0 0
	2390 2390 2 0 3.27391746013 -8.08554680994 -4.51146237512 0 0 0
	2391 2391 2 0 3.7362959674 -8.31021653901 -3.66446299373 0 0 0
	2392 2392 2 0 4.15414038953 -8.44872603028 -2.79464516585 0 0 0
	2393 2393 2 0 4.53775111515 -8.50422269249 -1.88013476302 0 0 0
	2394 2394 2 0 4.87218170654 -8.47338794368 -0.954692457293 0 0 0
	2395 2395 2 0 4.8721817316 -8.47338793529 0.954692403808 0 0 0
	2396 2396 2 0 4.28214929131 -8.83804802887 1.31632729891e-08 0 0 0
	2397 2397 2 0 4.53775110015 -8.50422268908 1.88013481463 0 0 0
	2398 2398 2 0 3.3757639329 -9.22237026924 9.29653305045e-09 0 0 0
	2399 2399 2 0 4.15414040743 -8.44872603322 2.79464513034 0 0 0
	2400 2400 2 0 2.42695467456 -9.51618550267 3.92849169398e-09 0 0 0
	2401 2401 2 0 3.73629595445 -8.31021653263 3.66446302139 0 0 0
	2402 2402 2 0 1.47153329697 -9.70991685183 2.71758596689e-09 0 0 0
	2403 2403 2 0 3.27391747141 -8.08554681642 4.51146235532 0 0 0
	2404 2404 2 0 0.485680358006 -9.80877209968 1.34750663129e-09 0 0 0
	2405 2405 2 0 2.78823707216 -7.78537982292 5.29730974702 0 0 0
	2406 2406 2 0 -0.485680361118 -9.80877209953 1.08474709656e-09 0 0 0
	2407 2407 2 0 2.26476270176 -7.40075897606 6.04545382884 0 0 0
	2408 2408 2 0 -1.47153328874 -9.70991685308 1.18297576209e-09 0 0 0
	2409 2409 2 0 1.72718566006 -6.94878551921 6.72154037534 0 0 0
	2410 2410 2 0 -2.42695468816 -9.5161854992 1.43049114676e-09 0 0 0
	2411 2411 2 0 1.16198722438 -6.41788591394 7.34223546337 0 0 0
	2412 2412 2 0 -3.37576391404 -9.22237027614 3.1052006249e-09 0 0 0
	2413 2413 2 0 0.590032315491 -5.82687408651 7.88335561549 0 0 0
	2414 2414 2 0 -4.28214931225 -8.83804801872 4.2552122887e-09 0 0 0
	2415 2415 2 0 -0.590032315296 -5.82687408432 7.88335561712 0 0 0
	2416 2416 2 0 -1.16198722618 -6.41788591453 7.34223546258 0 0 0
	2417 2417 2 0 -1.72718565965 -6.94878551861 6.72154037606 0 0 0
	2418 2418 2 0 -2.26476270155 -7.40075897597 6.04545382903 0 0 0
	2419 2419 2 0 -2.78823707242 -7.78537982374 5.29730974568 0 0 0
	2420 2420 2 0 -3.27391746885 -8.08554681594 4.51146235805 0 0 0
	2421 2421 2 0 -3.73629595509 -8.31021653492 3.66446301555 0 0 0
	2422 2422 2 0 -4.1541404011 -8.44872603417 2.79464513688 0 0 0
	2423 2423 2 0 -4.53775109741 -8.5042226935 1.88013480126 0 0 0
	2424 2424 2 0 -4.87218171766 -8.47338794235 0.954692412306 0 0 0

Bonds

	1 1 1 1213
	2 1 2 1214
	3 1 3 1215
	4 1 4 1216
	5 1 5 1217
	6 1 6 1218
	7 1 7 1219
	8 1 8 1220
	9 1 9 1221
	10 1 10 1222
	11 1 11 1223
	12 1 12 1224
	13 1 13 1225
	14 1 14 1226
	15 1 15 1227
	16 1 16 1228
	17 1 17 1229
	18 1 18 1230
	19 1 19 1231
	20 1 20 1232
	21 1 21 1233
	22 1 22 1234
	23 1 23 1235
	24 1 24 1236
	25 1 25 1237
	26 1 26 1238
	27 1 27 1239
	28 1 28 1240
	29 1 29 1241
	30 1 30 1242
	31 1 31 1243
	32 1 32 1244
	33 1 33 1245
	34 1 34 1246
	35 1 35 1247
	36 1 36 1248
	37 1 37 1249
	38 1 38 1250
	39 1 39 1251
	40 1 40 1252
	41 1 41 1253
	42 1 42 1254
	43 1 43 1255
	44 1 44 1256
	45 1 45 1257
	46 1 46 1258
	47 1 47 1259
	48 1 48 1260
	49 1 49 1261
	50 1 50 1262
	51 1 51 1263
	52 1 52 1264
	53 1 53 1265
	54 1 54 1266
	55 1 55 1267
	56 1 56 1268
	57 1 57 1269
	58 1 58 1270
	59 1 59 1271
	60 1 60 1272
	61 1 61 1273
	62 1 62 1274
	63 1 63 1275
	64 1 64 1276
	65 1 65 1277
	66 1 66 1278
	67 1 67 1279
	68 1 68 1280
	69 1 69 1281
	70 1 70 1282
	71 1 71 1283
	72 1 72 1284
	73 1 73 1285
	74 1 74 1286
	75 1 75 1287
	76 1 76 1288
	77 1 77 1289
	78 1 78 1290
	79 1 79 1291
	80 1 80 1292
	81 1 81 1293
	82 1 82 1294
	83 1 83 1295
	84 1 84 1296
	85 1 85 1297
	86 1 86 1298
	87 1 87 1299
	88 1 88 1300
	89 1 89 1301
	90 1 90 1302
	91 1 91 1303
	92 1 92 1304
	93 1 93 1305
	94 1 94 1306
	95 1 95 1307
	96 1 96 1308
	97 1 97 1309
	98 1 98 1310
	99 1 99 1311
	100 1 100 1312
	101 1 101 1313
	102 1 102 1314
	103 1 103 1315
	104 1 104 1316
	105 1 105 1317
	106 1 106 1318
	107 1 107 1319
	108 1 108 1320
	109 1 109 1321
	110 1 110 1322
	111 1 111 1323
	112 1 112 1324
	113 1 113 1325
	114 1 114 1326
	115 1 115 1327
	116 1 116 1328
	117 1 117 1329
	118 1 118 1330
	119 1 119 1331
	120 1 120 1332
	121 1 121 1333
	122 1 122 1334
	123 1 123 1335
	124 1 124 1336
	125 1 125 1337
	126 1 126 1338
	127 1 127 1339
	128 1 128 1340
	129 1 129 1341
	130 1 130 1342
	131 1 131 1343
	132 1 132 1344
	133 1 133 1345
	134 1 134 1346
	135 1 135 1347
	136 1 136 1348
	137 1 137 1349
	138 1 138 1350
	139 1 139 1351
	140 1 140 1352
	141 1 141 1353
	142 1 142 1354
	143 1 143 1355
	144 1 144 1356
	145 1 145 1357
	146 1 146 1358
	147 1 147 1359
	148 1 148 1360
	149 1 149 1361
	150 1 150 1362
	151 1 151 1363
	152 1 152 1364
	153 1 153 1365
	154 1 154 1366
	155 1 155 1367
	156 1 156 1368
	157 1 157 1369
	158 1 158 1370
	159 1 159 1371
	160 1 160 1372
