LAMMPS Description

	2424	atoms
	1212	bonds
	0	angles
	0	dihedrals
	0	impropers

	2	atom types
	1	bond types
	0	angle types
	0	dihedral types
	0	improper types


-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi


Masses

	1 1.0
	2120 2120 2 0 -6.42969416512e-10 5.54164231476 -10.088106057 0 0 0
	2121 2121 2 0 -0.826180264629 5.49000139681 -10.0586146119 0 0 0
	2122 2122 2 0 0.418586900106 5.11982193795 -11.1587317239 0 0 0
	2123 2123 2 0 -0.418586900486 5.11982193904 -11.1587317212 0 0 0
	2124 2124 2 0 1.68340798756e-09 4.69130375293 -12.1477194237 0 0 0
	2125 2125 2 0 3.08461135519 6.36641580933 3.78901982909e-09 0 0 0
	2126 2126 2 0 2.4317039893 6.64325922859 2.76342562442e-09 0 0 0
	2127 2127 2 0 1.74823703244 6.85490661849 1.15433964308e-09 0 0 0
	2128 2128 2 0 1.06000699141 6.994459425 9.57811258426e-10 0 0 0
	2129 2129 2 0 0.349855900017 7.06566899303 5.53515336053e-10 0 0 0
	2130 2130 2 0 -0.349855900129 7.06566899303 7.11600624806e-10 0 0 0
	2131 2131 2 0 -1.06000699109 6.99445942505 1.0584474859e-09 0 0 0
	2132 2132 2 0 -1.74823703295 6.85490661836 1.60369080621e-09 0 0 0
	2133 2133 2 0 -2.43170398858 6.64325922886 3.5999488122e-09 0 0 0
	2134 2134 2 0 -3.08461135601 6.36641580893 5.14741860624e-09 0 0 0
	2135 2135 2 0 -3.50963635907 6.10373591113 -1.57770323422 0 0 0
	2136 2136 2 0 -3.26873199505 6.12594747086 -3.10706851062 0 0 0
	2137 2137 2 0 -2.99240115789 6.08597090226 -4.61836776648 0 0 0
	2138 2138 2 0 -2.69141032329 5.98619671485 -6.05580923039 0 0 0
	2139 2139 2 0 -2.35833974787 5.82435771191 -7.45554133271 0 0 0
	2140 2140 2 0 -2.00848384139 5.60813487061 -8.75421504546 0 0 0
	2141 2141 2 0 -1.631403339 5.33107637201 -9.99058117773 0 0 0
	2142 2142 2 0 -1.24416411413 5.00550098837 -11.1078665777 0 0 0
	2143 2143 2 0 -0.837028016099 4.62307176941 -12.1336133779 0 0 0
	2144 2144 2 0 -0.425024984176 4.19734123915 -13.0278563399 0 0 0
	2145 2145 2 0 0.425024984646 4.19734124259 -13.027856334 0 0 0
	2146 2146 2 0 0.837028012969 4.6230717682 -12.1336133815 0 0 0
	2147 2147 2 0 1.24416411505 5.00550098996 -11.1078665733 0 0 0
	2148 2148 2 0 1.63140333774 5.33107637142 -9.99058118047 0 0 0
	2149 2149 2 0 2.00848384182 5.60813487109 -8.7542150433 0 0 0
	2150 2150 2 0 2.35833974766 5.82435771183 -7.45554133342 0 0 0
	2151 2151 2 0 2.69141032327 5.98619671484 -6.0558092305 0 0 0
	2152 2152 2 0 2.99240115825 6.08597090225 -4.61836776531 0 0 0
	2153 2153 2 0 3.26873199497 6.1259474707 -3.10706851272 0 0 0
	2154 2154 2 0 3.50963635988 6.10373591078 -1.57770323198 0 0 0
	2155 2155 2 0 6.1037359092 0.687704905024 -8.05165801305 0 0 0
	2156 2156 2 0 6.12594746917 1.35433975909 -7.49898550743 0 0 0
	2157 2157 2 0 6.08597090098 2.0130998433 -6.86503907422 0 0 0
	2158 2158 2 0 5.98619671522 2.63966604182 -6.17451875142 0 0 0
	2159 2159 2 0 5.82435771064 3.24979512738 -5.41040243588 0 0 0
	2160 2160 2 0 5.60813487195 3.8158738681 -4.60777794981 0 0 0
	2161 2161 2 0 5.33107636988 4.35479337776 -3.74269593613 0 0 0
	2162 2162 2 0 5.0055009915 4.84180678496 -2.8543082405 0 0 0
	2163 2163 2 0 4.62307176519 5.28891945794 -1.920273954 0 0 0
	2164 2164 2 0 4.19734124511 5.67871091896 -0.975074196419 0 0 0
	2165 2165 2 0 6.10373590747 0.687704890257 8.05165802657 0 0 0
	2166 2166 2 0 6.12594746862 1.3543397728 7.49898549679 0 0 0
	2167 2167 2 0 6.08597090187 2.01309983363 6.865039085 0 0 0
	2168 2168 2 0 5.98619671359 2.63966604903 6.1745187435 0 0 0
	2169 2169 2 0 5.8243577121 3.24979512252 5.41040244294 0 0 0
	2170 2170 2 0 5.60813487033 3.81587387154 4.6077779452 0 0 0
	2171 2171 2 0 5.3310763713 4.35479337505 3.74269594215 0 0 0
	2172 2172 2 0 5.00550098927 4.84180678764 2.85430823717 0 0 0
	2173 2173 2 0 4.62307176684 5.28891945585 1.9202739636 0 0 0
	2174 2174 2 0 4.19734124087 5.67871092214 0.975074195167 0 0 0
	2175 2175 2 0 3.50963636304 6.10373590971 1.5777032167 0 0 0
	2176 2176 2 0 3.26873199311 6.12594747022 3.10706852806 0 0 0
	2177 2177 2 0 2.99240116069 6.0859709026 4.61836775457 0 0 0
	2178 2178 2 0 2.69141032145 5.98619671381 6.05580924014 0 0 0
	2179 2179 2 0 2.35833974989 5.82435771281 7.45554132567 0 0 0
	2180 2180 2 0 2.0084838398 5.60813486931 8.75421505176 0 0 0
	2181 2181 2 0 1.63140334135 5.33107637346 9.99058117165 0 0 0
	2182 2182 2 0 1.24416411208 5.00550098599 11.1078665845 0 0 0
	2183 2183 2 0 0.837028020198 4.62307177208 12.1336133711 0 0 0
	2184 2184 2 0 0.425024981836 4.19734123465 13.027856348 0 0 0
	2185 2185 2 0 -0.425024983178 4.19734124494 13.0278563303 0 0 0
	2186 2186 2 0 -0.837028010805 4.62307176863 12.1336133814 0 0 0
	2187 2187 2 0 -1.24416411466 5.00550099064 11.107866572 0 0 0
	2188 2188 2 0 -1.63140333752 5.33107637184 9.99058117948 0 0 0
	2189 2189 2 0 -2.00848384103 5.60813487078 8.75421504532 0 0 0
	2190 2190 2 0 -2.35833974886 5.82435771257 7.45554132835 0 0 0
	2191 2191 2 0 -2.69141032146 5.98619671404 6.0558092389 0 0 0
	2192 2192 2 0 -2.99240116081 6.08597090273 4.61836775321 0 0 0
	2193 2193 2 0 -3.26873199248 6.12594747034 3.10706853029 0 0 0
	2194 2194 2 0 -3.50963636341 6.10373590969 1.57770321285 0 0 0
	2195 2195 2 0 -6.1037359055 0.68770491158 8.05165802483 0 0 0
	2196 2196 2 0 -6.12594746638 1.35433975753 7.49898552091 0 0 0
	2197 2197 2 0 -6.08597089952 2.01309984628 6.86503907644 0 0 0
	2198 2198 2 0 -5.98619671462 2.63966604116 6.17451875597 0 0 0
	2199 2199 2 0 -5.82435771008 3.24979512799 5.41040243712 0 0 0
	2200 2200 2 0 -5.6081348713 3.81587386894 4.60777795032 0 0 0
	2201 2201 2 0 -5.33107637017 4.35479337677 3.74269594001 0 0 0
	2202 2202 2 0 -5.00550098952 4.84180678718 2.85430823898 0 0 0
	2203 2203 2 0 -4.62307176624 5.28891945634 1.92027396389 0 0 0
	2204 2204 2 0 -4.19734124049 5.67871092237 0.975074196557 0 0 0
	2205 2205 2 0 -4.19734124627 5.67871091805 -0.975074198119 0 0 0
	2206 2206 2 0 -4.6230717648 5.2889194584 -1.92027395246 0 0 0
	2207 2207 2 0 -5.0055009917 4.84180678475 -2.85430824056 0 0 0
	2208 2208 2 0 -5.3310763706 4.35479337662 -3.74269593775 0 0 0
	2209 2209 2 0 -5.60813487092 3.81587387057 -4.60777794568 0 0 0
	2210 2210 2 0 -5.82435771251 3.24979512186 -5.41040244269 0 0 0
	2211 2211 2 0 -5.98619671356 2.63966605069 -6.17451873995 0 0 0
	2212 2212 2 0 -6.08597090277 2.01309982984 -6.86503908662 0 0 0
	2213 2213 2 0 -6.1259474697 1.35433977748 -7.49898548768 0 0 0
	2214 2214 2 0 -6.1037359086 0.687704882742 -8.05165802546 0 0 0
	2215 2215 2 0 -5.67871092527 0.425024986919 -9.62936120129 0 0 0
	2216 2216 2 0 -5.28891945385 0.837028018827 -10.6060540249 0 0 0
	2217 2217 2 0 -4.84180678977 1.24416411482 -11.4834068243 0 0 0
	2218 2218 2 0 -4.3547933738 1.63140334019 -12.2303279818 0 0 0
	2219 2219 2 0 -3.8158738723 2.00848384131 -12.8659437684 0 0 0
	2220 2220 2 0 -3.24979512256 2.3583397492 -13.3619929885 0 0 0
	2221 2221 2 0 -2.63966604828 2.69141032276 -13.7332771222 0 0 0
	2222 2222 2 0 -2.01309983471 2.99240116039 -13.9621748081 0 0 0
	2223 2223 2 0 -1.35433977055 3.26873199525 -14.0538873436 0 0 0
	2224 2224 2 0 -0.687704891506 3.50963636397 -14.0029305288 0 0 0
	2225 2225 2 0 2.67152797296e-09 -3.08461135542 -14.6055595499 0 0 0
	2226 2226 2 0 1.94456085805e-09 -2.43170398925 -15.2406819122 0 0 0
	2227 2227 2 0 7.28106094618e-10 -1.74823703219 -15.7262343251 0 0 0
	2228 2228 2 0 5.58383894082e-10 -1.06000699204 -16.0463904199 0 0 0
	2229 2229 2 0 9.50468977595e-11 -0.3498558989 -16.2097563733 0 0 0
	2230 2230 2 0 9.45532181347e-11 0.349855898215 -16.2097563734 0 0 0
	2231 2231 2 0 -2.46039795464e-10 1.060006994 -16.0463904192 0 0 0
	2232 2232 2 0 -2.98959671987e-10 1.748237029 -15.7262343269 0 0 0
	2233 2233 2 0 -9.26180435929e-10 2.43170399387 -15.2406819083 0 0 0
	2234 2234 2 0 -1.2594301583e-09 3.08461135024 -14.6055595557 0 0 0
	2235 2235 2 0 0.687704896763 3.50963636138 -14.0029305308 0 0 0
	2236 2236 2 0 1.35433976553 3.26873199658 -14.0538873446 0 0 0
	2237 2237 2 0 2.01309983797 2.99240115847 -13.9621748078 0 0 0
	2238 2238 2 0 2.63966604574 2.69141032366 -13.7332771238 0 0 0
	2239 2239 2 0 3.24979512397 2.35833974768 -13.3619929881 0 0 0
	2240 2240 2 0 3.81587387094 2.00848384131 -12.8659437705 0 0 0
	2241 2241 2 0 4.35479337415 1.63140333777 -12.2303279828 0 0 0
	2242 2242 2 0 4.84180678799 1.24416411318 -11.4834068292 0 0 0
	2243 2243 2 0 5.28891945276 0.837028012052 -10.6060540306 0 0 0
	2244 2244 2 0 5.6787109212 0.425024980007 -9.62936121552 0 0 0
	2245 2245 2 0 6.3664158149 -3.88064363942e-09 -7.07658375118 0 0 0
	2246 2246 2 0 6.64325922462 -2.67449689749e-09 -5.57871157748 0 0 0
	2247 2247 2 0 6.8549066206 -1.08843306053e-09 -4.0107307988 0 0 0
	2248 2248 2 0 6.99445942397 -6.40824857827e-10 -2.431822834 0 0 0
	2249 2249 2 0 7.06566899331 -1.68904057993e-10 -0.802624467775 0 0 0
	2250 2250 2 0 7.06566899329 7.18740206548e-11 0.802624468524 0 0 0
	2251 2251 2 0 6.9944594241 4.40783313483e-10 2.43182283215 0 0 0
	2252 2252 2 0 6.85490662025 7.92600974836e-10 4.010730802 0 0 0
	2253 2253 2 0 6.64325922534 1.87848564074e-09 5.57871157298 0 0 0
	2254 2254 2 0 6.36641581382 2.78080272471e-09 7.07658375628 0 0 0
	2255 2255 2 0 5.67871092682 0.425024980671 9.62936119794 0 0 0
	2256 2256 2 0 5.28891945014 0.837028019394 10.6060540344 0 0 0
	2257 2257 2 0 4.84180679196 1.24416411181 11.4834068212 0 0 0
	2258 2258 2 0 4.3547933713 1.63140334122 12.2303279857 0 0 0
	2259 2259 2 0 3.81587387432 2.00848383981 12.8659437664 0 0 0
	2260 2260 2 0 3.24979512036 2.35833975034 13.3619929902 0 0 0
	2261 2261 2 0 2.63966605109 2.69141032165 13.7332771205 0 0 0
	2262 2262 2 0 2.0130998315 2.99240116226 13.9621748084 0 0 0
	2263 2263 2 0 1.35433977547 3.26873199464 14.0538873419 0 0 0
	2264 2264 2 0 0.687704887103 3.50963636719 14.0029305256 0 0 0
	2265 2265 2 0 -6.41449350339e-10 -3.08461132685 14.6055595817 0 0 0
	2266 2266 2 0 -4.78500765296e-10 -2.4317040158 15.2406818899 0 0 0
	2267 2267 2 0 -9.51352920775e-11 -1.74823701246 15.7262343366 0 0 0
	2268 2268 2 0 -6.20943360161e-11 -1.06000700664 16.0463904148 0 0 0
	2269 2269 2 0 2.26065988647e-10 -0.349855889108 16.2097563744 0 0 0
	2270 2270 2 0 2.70993896197e-10 0.349855892297 16.2097563741 0 0 0
	2271 2271 2 0 8.29546893687e-10 1.06000699832 16.0463904177 0 0 0
	2272 2272 2 0 1.13452430179e-09 1.74823702623 15.7262343286 0 0 0
	2273 2273 2 0 2.81293312216e-09 2.43170399686 15.2406819058 0 0 0
	2274 2274 2 0 3.94163793205e-09 3.08461134778 14.6055595584 0 0 0
	2275 2275 2 0 -0.687704903248 3.50963635948 14.0029305316 0 0 0
	2276 2276 2 0 -1.35433976034 3.26873199881 14.0538873445 0 0 0
	2277 2277 2 0 -2.01309984137 2.99240115692 13.9621748069 0 0 0
	2278 2278 2 0 -2.63966604444 2.69141032431 13.7332771245 0 0 0
	2279 2279 2 0 -3.24979512335 2.35833974775 13.3619929888 0 0 0
	2280 2280 2 0 -3.81587387382 2.00848383911 12.8659437678 0 0 0
	2281 2281 2 0 -4.3547933689 1.63140334075 12.2303279906 0 0 0
	2282 2282 2 0 -4.84180679447 1.2441641064 11.4834068187 0 0 0
	2283 2283 2 0 -5.28891944331 0.837028017994 10.606054053 0 0 0
	2284 2284 2 0 -5.6787109284 0.425024966926 9.62936119623 0 0 0
	2285 2285 2 0 -6.36641582344 -3.08236722135e-09 7.07658371074 0 0 0
	2286 2286 2 0 -6.64325921869 -2.15280995234e-09 5.57871161468 0 0 0
	2287 2287 2 0 -6.85490662371 -7.95493537713e-10 4.01073077087 0 0 0
	2288 2288 2 0 -6.99445942271 -4.88616138853e-10 2.43182285307 0 0 0
	2289 2289 2 0 -7.06566899354 4.62422112704e-11 0.802624457029 0 0 0
	2290 2290 2 0 -7.06566899333 2.20941781318e-10 -0.802624466861 0 0 0
	2291 2291 2 0 -6.99445942441 8.81233580313e-10 -2.43182282738 0 0 0
	2292 2292 2 0 -6.85490661898 1.318398674e-09 -4.0107308134 0 0 0
	2293 2293 2 0 -6.64325922802 3.27118562872e-09 -5.57871155622 0 0 0
	2294 2294 2 0 -6.36641580975 4.66475293472e-09 -7.07658377557 0 0 0
	2295 2295 2 0 -4.19734123931 -5.67871092423 -0.9750741664 0 0 0
	2296 2296 2 0 -4.62307177448 -5.28891944924 -1.92027396253 0 0 0
	2297 2297 2 0 -5.00550098791 -4.84180679037 -2.85430822543 0 0 0
	2298 2298 2 0 -5.33107637339 -4.35479337255 -3.7426959417 0 0 0
	2299 2299 2 0 -5.6081348708 -3.81587387133 -4.60777794311 0 0 0
	2300 2300 2 0 -5.8243577118 -3.24979512484 -5.41040243733 0 0 0
	2301 2301 2 0 -5.98619671541 -2.63966604333 -6.17451874703 0 0 0
	2302 2302 2 0 -6.08597090196 -2.01309984141 -6.86503907254 0 0 0
	2303 2303 2 0 -6.12594747097 -1.3543397597 -7.4989854991 0 0 0
	2304 2304 2 0 -6.10373591167 -0.687704901871 -8.05165800461 0 0 0
	2305 2305 2 0 -5.67871091613 -0.425024988499 -9.62936122929 0 0 0
	2306 2306 2 0 -5.28891945926 -0.83702800753 -10.6060540154 0 0 0
	2307 2307 2 0 -4.84180678309 -1.244164118 -11.4834068373 0 0 0
	2308 2308 2 0 -4.35479337843 -1.63140333505 -12.2303279767 0 0 0
	2309 2309 2 0 -3.81587386779 -2.00848384337 -12.8659437737 0 0 0
	2310 2310 2 0 -3.24979512613 -2.35833974638 -13.3619929865 0 0 0
	2311 2311 2 0 -2.63966604378 -2.69141032414 -13.7332771253 0 0 0
	2312 2312 2 0 -2.01309983913 -2.99240115726 -13.9621748083 0 0 0
	2313 2313 2 0 -1.35433976342 -3.26873199554 -14.0538873469 0 0 0
	2314 2314 2 0 -0.687704897275 -3.50963635865 -14.0029305343 0 0 0
	2315 2315 2 0 0.687704886231 -3.50963636391 -14.0029305302 0 0 0
	2316 2316 2 0 1.35433977442 -3.26873199232 -14.0538873453 0 0 0
	2317 2317 2 0 2.01309983134 -2.99240116133 -13.9621748096 0 0 0
	2318 2318 2 0 2.63966605093 -2.69141032084 -13.7332771215 0 0 0
	2319 2319 2 0 3.24979512003 -2.35833975036 -13.3619929906 0 0 0
	2320 2320 2 0 3.81587387486 -2.0084838391 -12.8659437662 0 0 0
	2321 2321 2 0 4.35479337034 -1.63140334202 -12.230327987 0 0 0
	2322 2322 2 0 4.84180679323 -1.24416411062 -11.4834068191 0 0 0
	2323 2323 2 0 5.2889194485 -0.837028021231 -10.606054038 0 0 0
	2324 2324 2 0 5.67871092852 -0.425024978869 -9.62936119307 0 0 0
	2325 2325 2 0 6.10373590677 -0.68770488931 -8.05165802977 0 0 0
	2326 2326 2 0 6.12594746823 -1.35433977454 -7.4989854968 0 0 0
	2327 2327 2 0 6.085970902 -2.0130998324 -6.86503908626 0 0 0
	2328 2328 2 0 5.9861967133 -2.63966605084 -6.1745187409 0 0 0
	2329 2329 2 0 5.82435771337 -3.24979511984 -5.41040244422 0 0 0
	2330 2330 2 0 5.60813486939 -3.81587387481 -4.60777793696 0 0 0
	2331 2331 2 0 5.33107637608 -4.35479336888 -3.74269594402 0 0 0
	2332 2332 2 0 5.00550098713 -4.84180679232 -2.85430821512 0 0 0
	2333 2333 2 0 4.62307178058 -5.28891944429 -1.92027395702 0 0 0
	2334 2334 2 0 4.19734124079 -5.67871092393 -0.975074142186 0 0 0
	2335 2335 2 0 4.19734121674 -5.67871094192 0.975074135503 0 0 0
	2336 2336 2 0 4.62307178817 -5.2889194342 1.92027400715 0 0 0
	2337 2337 2 0 5.00550097681 -4.84180680443 2.8543082023 0 0 0
	2338 2338 2 0 5.33107637912 -4.35479336208 3.74269596294 0 0 0
	2339 2339 2 0 5.60813486687 -3.81587387961 4.60777793218 0 0 0
	2340 2340 2 0 5.82435771311 -3.24979511977 5.41040244594 0 0 0
	2341 2341 2 0 5.98619671408 -2.63966604769 6.17451874403 0 0 0
	2342 2342 2 0 6.08597090151 -2.01309983925 6.86503907797 0 0 0
	2343 2343 2 0 6.12594746939 -1.35433976308 7.49898550269 0 0 0
	2344 2344 2 0 6.10373590928 -0.687704901518 8.05165801429 0 0 0
	2345 2345 2 0 5.67871092138 -0.425024981671 9.62936121457 0 0 0
	2346 2346 2 0 5.28891945353 -0.837028012681 10.6060540283 0 0 0
	2347 2347 2 0 4.84180678782 -1.24416411401 11.4834068291 0 0 0
	2348 2348 2 0 4.3547933749 -1.63140333787 12.2303279813 0 0 0
	2349 2349 2 0 3.81587387039 -2.0084838424 12.8659437704 0 0 0
	2350 2350 2 0 3.24979512567 -2.35833974771 13.3619929859 0 0 0
	2351 2351 2 0 2.6396660441 -2.69141032659 13.7332771225 0 0 0
	2352 2352 2 0 2.01309984236 -2.99240115955 13.9621748032 0 0 0
	2353 2353 2 0 1.35433976276 -3.2687320047 14.053887336 0 0 0
	2354 2354 2 0 0.687704905989 -3.50963636814 14.0029305195 0 0 0
	2355 2355 2 0 -0.687704903406 -3.50963636939 14.0029305185 0 0 0
	2356 2356 2 0 -1.35433976586 -3.26873200374 14.0538873356 0 0 0
	2357 2357 2 0 -2.01309983986 -2.99240116078 13.9621748037 0 0 0
	2358 2358 2 0 -2.63966604758 -2.69141032486 13.7332771207 0 0 0
	2359 2359 2 0 -3.24979512139 -2.35833975021 13.361992989 0 0 0
	2360 2360 2 0 -3.81587387689 -2.0084838381 12.8659437638 0 0 0
	2361 2361 2 0 -4.35479336595 -1.63140334444 12.2303279935 0 0 0
	2362 2362 2 0 -4.84180679892 -1.2441641044 11.48340681 0 0 0
	2363 2363 2 0 -5.28891943979 -0.837028025643 10.606054059 0 0 0
	2364 2364 2 0 -5.67871093444 -0.425024965962 9.62936117769 0 0 0
	2365 2365 2 0 -6.10373590349 -0.687704898833 8.0516580386 0 0 0
	2366 2366 2 0 -6.12594746561 -1.35433977003 7.49898551236 0 0 0
	2367 2367 2 0 -6.08597090025 -2.01309983747 6.86503908661 0 0 0
	2368 2368 2 0 -5.98619671298 -2.63966604862 6.17451874752 0 0 0
	2369 2369 2 0 -5.8243577121 -3.24979512181 5.4104024452 0 0 0
	2370 2370 2 0 -5.60813486875 -3.81587387497 4.60777794034 0 0 0
	2371 2371 2 0 -5.33107637474 -4.35479336944 3.74269595066 0 0 0
	2372 2372 2 0 -5.0055009842 -4.8418067947 2.85430822096 0 0 0
	2373 2373 2 0 -4.62307177699 -5.28891944588 1.92027397951 0 0 0
	2374 2374 2 0 -4.1973412316 -5.67871093 0.97507416431 0 0 0
	2375 2375 2 0 -3.50963636304 -6.10373590769 -1.57770325784 0 0 0
	2376 2376 2 0 -3.26873200252 -6.1259474681 -3.10706849793 0 0 0
	2377 2377 2 0 -2.99240115728 -6.08597090047 -4.6183677809 0 0 0
	2378 2378 2 0 -2.69141032705 -5.98619671507 -6.05580922044 0 0 0
	2379 2379 2 0 -2.35833974592 -5.82435771029 -7.45554134264 0 0 0
	2380 2380 2 0 -2.00848384445 -5.60813487232 -8.75421503598 0 0 0
	2381 2381 2 0 -1.63140333536 -5.33107636929 -9.99058118851 0 0 0
	2382 2382 2 0 -1.24416411827 -5.00550099248 -11.1078665655 0 0 0
	2383 2383 2 0 -0.837028009374 -4.62307176423 -12.1336133907 0 0 0
	2384 2384 2 0 -0.425024989174 -4.19734124684 -13.0278563261 0 0 0
	2385 2385 2 0 0.425024988352 -4.19734123989 -13.027856338 0 0 0
	2386 2386 2 0 0.83702801557 -4.62307176627 -12.1336133844 0 0 0
	2387 2387 2 0 1.24416411695 -5.00550098963 -11.107866573 0 0 0
	2388 2388 2 0 1.63140333714 -5.33107636954 -9.99058118628 0 0 0
	2389 2389 2 0 2.0084838453 -5.60813487222 -8.75421503529 0 0 0
	2390 2390 2 0 2.35833974438 -5.82435770879 -7.45554135135 0 0 0
	2391 2391 2 0 2.69141033149 -5.986196716 -6.05580920522 0 0 0
	2392 2392 2 0 2.99240115355 -6.08597089852 -4.61836780713 0 0 0
	2393 2393 2 0 3.2687320115 -6.12594746659 -3.1070684639 0 0 0
	2394 2394 2 0 3.50963636081 -6.10373590673 -1.57770330357 0 0 0
	2395 2395 2 0 3.50963637886 -6.10373590069 1.57770321518 0 0 0
	2396 2396 2 0 3.08461132207 -6.36641582538 2.17533291711e-08 0 0 0
	2397 2397 2 0 3.26873200069 -6.12594746413 3.10706854919 0 0 0
	2398 2398 2 0 2.4317040205 -6.64325921717 1.53632416318e-08 0 0 0
	2399 2399 2 0 2.99240116645 -6.08597090064 4.61836774846 0 0 0
	2400 2400 2 0 1.74823700857 -6.85490662458 6.49213710268e-09 0 0 0
	2401 2401 2 0 2.69141032217 -5.98619671141 6.05580925093 0 0 0
	2402 2402 2 0 1.06000701047 -6.99445942212 4.49102150641e-09 0 0 0
	2403 2403 2 0 2.3583397525 -5.82435771346 7.45554131863 0 0 0
	2404 2404 2 0 0.34985588528 -7.06566899376 2.22685918122e-09 0 0 0
	2405 2405 2 0 2.00848383751 -5.60813486749 8.75421506065 0 0 0
	2406 2406 2 0 -0.349855887521 -7.06566899365 1.79262867818e-09 0 0 0
	2407 2407 2 0 1.63140334361 -5.33107637694 9.99058115992 0 0 0
	2408 2408 2 0 -1.06000700453 -6.99445942302 1.9549591637e-09 0 0 0
	2409 2409 2 0 1.24416410543 -5.00550098304 11.1078665954 0 0 0
	2410 2410 2 0 -1.74823701837 -6.85490662208 2.36399752688e-09 0 0 0
	2411 2411 2 0 0.83702802135 -4.62307178175 12.1336133513 0 0 0
	2412 2412 2 0 -2.43170400691 -6.64325922215 5.13158478077e-09 0 0 0
	2413 2413 2 0 0.425024966888 -4.19734123142 13.027856356 0 0 0
	2414 2414 2 0 -3.08461133715 -6.36641581807 7.03206821631e-09 0 0 0
	2415 2415 2 0 -0.425024966748 -4.19734122984 13.0278563587 0 0 0
	2416 2416 2 0 -0.837028022643 -4.62307178217 12.13361335 0 0 0
	2417 2417 2 0 -1.24416410513 -5.00550098261 11.1078665966 0 0 0
	2418 2418 2 0 -1.63140334345 -5.33107637688 9.99058116024 0 0 0
	2419 2419 2 0 -2.0084838377 -5.60813486808 8.75421505842 0 0 0
	2420 2420 2 0 -2.35833975066 -5.82435771311 7.45554132313 0 0 0
	2421 2421 2 0 -2.69141032263 -5.98619671306 6.05580924127 0 0 0
	2422 2422 2 0 -2.99240116189 -6.08597090133 4.61836775926 0 0 0
	2423 2423 2 0 -3.26873199872 -6.12594746731 3.1070685271 0 0 0
	2424 2424 2 0 -3.50963636881 -6.10373590578 1.57770322923 0 0 0

Bonds

	1 1 1 1213
	2 1 2 1214
	3 1 3 1215
	4 1 4 1216
	5 1 5 1217
	6 1 6 1218
	7 1 7 1219
	8 1 8 1220
	9 1 9 1221
	10 1 10 1222
	11 1 11 1223
	12 1 12 1224
	13 1 13 1225
	14 1 14 1226
	15 1 15 1227
	16 1 16 1228
	17 1 17 1229
	18 1 18 1230
	19 1 19 1231
	20 1 20 1232
	21 1 21 1233
	22 1 22 1234
	23 1 23 1235
	24 1 24 1236
	25 1 25 1237
	26 1 26 1238
	27 1 27 1239
	28 1 28 1240
	29 1 29 1241
	30 1 30 1242
	31 1 31 1243
	32 1 32 1244
	33 1 33 1245
	34 1 34 1246
	35 1 35 1247
	36 1 36 1248
	37 1 37 1249
	38 1 38 1250
	39 1 39 1251
	40 1 40 1252
	41 1 41 1253
	42 1 42 1254
	43 1 43 1255
	44 1 44 1256
	45 1 45 1257
	46 1 46 1258
	47 1 47 1259
	48 1 48 1260
	49 1 49 1261
	50 1 50 1262
	51 1 51 1263
	52 1 52 1264
	53 1 53 1265
	54 1 54 1266
	55 1 55 1267
	56 1 56 1268
	57 1 57 1269
	58 1 58 1270
	59 1 59 1271
	60 1 60 1272
	61 1 61 1273
	62 1 62 1274
	63 1 63 1275
	64 1 64 1276
	65 1 65 1277
	66 1 66 1278
	67 1 67 1279
	68 1 68 1280
	69 1 69 1281
	70 1 70 1282
	71 1 71 1283
	72 1 72 1284
	73 1 73 1285
	74 1 74 1286
	75 1 75 1287
	76 1 76 1288
	77 1 77 1289
	78 1 78 1290
	79 1 79 1291
	80 1 80 1292
	81 1 81 1293
	82 1 82 1294
	83 1 83 1295
	84 1 84 1296
	85 1 85 1297
	86 1 86 1298
	87 1 87 1299
	88 1 88 1300
	89 1 89 1301
	90 1 90 1302
	91 1 91 1303
	92 1 92 1304
	93 1 93 1305
	94 1 94 1306
	95 1 95 1307
	96 1 96 1308
	97 1 97 1309
	98 1 98 1310
	99 1 99 1311
	100 1 100 1312
	101 1 101 1313
	102 1 102 1314
	103 1 103 1315
	104 1 104 1316
	105 1 105 1317
	106 1 106 1318
	107 1 107 1319
	108 1 108 1320
	109 1 109 1321
	110 1 110 1322
	111 1 111 1323
	112 1 112 1324
	113 1 113 1325
	114 1 114 1326
	115 1 115 1327
	116 1 116 1328
	117 1 117 1329
	118 1 118 1330
	119 1 119 1331
	120 1 120 1332
	121 1 121 1333
	122 1 122 1334
	123 1 123 1335
	124 1 124 1336
	125 1 125 1337
	126 1 126 1338
	127 1 127 1339
	128 1 128 1340
	129 1 129 1341
	130 1 130 1342
	131 1 131 1343
	132 1 132 1344
	133 1 133 1345
	134 1 134 1346
	135 1 135 1347
	136 1 136 1348
	137 1 137 1349
	138 1 138 1350
	139 1 139 1351
	140 1 140 1352
	141 1 141 1353
	142 1 142 1354
	143 1 143 1355
	144 1 144 1356
	145 1 145 1357
	146 1 146 1358
	147 1 147 1359
	148 1 148 1360
	149 1 149 1361
	150 1 150 1362
	151 1 151 1363
	152 1 152 1364
	153 1 153 1365
	154 1 154 1366
	155 1 155 1367
	156 1 156 1368
	157 1 157 1369
	158 1 158 1370
	159 1 159 1371
	160 1 160 1372
	161 1 161 1373
	162 1 162 1374
	163 1 163 1375
	164 1 164 1376
	165 1 165 1377
	166 1 166 1378
